product_name,total_revenue,avg_discount,stock_action,units_sold,bubble_size
Electra Savannah 3i (20-inch) - Girl's - 2017,10258.17,0.11045454545454546,MONITOR,33,19.760479041916167
Electra Soft Serve 1 (16-inch) - Girl's - 2018,223.99,0.2,CONSIDER DROPPING,1,0.5988023952095809
"Electra Starship 1 16"" - 2018",1212.35,0.12333333333333334,MONITOR,5,2.9940119760479043
Electra Straight 8 1 (16-inch) - Boy's - 2018,265.99,0.05,MONITOR,1,0.5988023952095809
Electra Straight 8 1 (20-inch) - Boy's - 2018,362.69,0.07,MONITOR,1,0.5988023952095809
Electra Straight 8 3i (20-inch) - Boy's - 2017,8638.5,0.11083333333333334,MONITOR,20,11.976047904191617
Electra Straight 8 3i - 2018,3121.26,0.12333333333333334,MONITOR,4,2.3952095808383236
Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,9095.66,0.10666666666666667,MONITOR,34,20.35928143712575
Electra Super Moto 8i - 2018,6443.92,0.10500000000000001,MONITOR,8,4.790419161676647
"Electra Superbolt 1 20"" - 2018",607.98,0.05,MONITOR,2,1.1976047904191618
"Electra Superbolt 3i 20"" - 2018",351.49,0.05,MONITOR,1,0.5988023952095809
Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1701.95,0.10000000000000002,MONITOR,5,2.9940119760479043
Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1804.7399999999998,0.060000000000000005,MONITOR,6,3.592814371257485
Electra Tiger Shark 3i (20-inch) - Boys' - 2018,332.99,0.1,MONITOR,1,0.5988023952095809
Electra Tiger Shark 3i - 2018,4103.95,0.085,MONITOR,5,2.9940119760479043
Electra Townie 3i EQ (20-inch) - Boys' - 2017,17125.11,0.105,MONITOR,39,23.353293413173652
Electra Townie 7D (20-inch) - Boys' - 2017,12079.800000000001,0.10730769230769231,MONITOR,40,23.952095808383234
Electra Townie Balloon 3i EQ - 2017/2018,674.99,0.1,MONITOR,1,0.5988023952095809
Electra Townie Balloon 3i EQ - 2017/2018,3172.45,0.14250000000000002,MONITOR,5,2.9940119760479043
Electra Townie Balloon 3i EQ Ladies' - 2018,5447.92,0.15333333333333335,CONSIDER DROPPING,8,4.790419161676647
Electra Townie Balloon 3i EQ Ladies' - 2018,4359.9400000000005,0.10250000000000001,MONITOR,6,3.592814371257485
Electra Townie Balloon 7i EQ - 2018,4013.95,0.11750000000000001,MONITOR,5,2.9940119760479043
Electra Townie Balloon 7i EQ - 2018,2483.9700000000003,0.085,MONITOR,3,1.7964071856287425
Electra Townie Balloon 7i EQ Ladies' - 2017/2018,5039.9400000000005,0.07500000000000001,MONITOR,6,3.592814371257485
Electra Townie Balloon 7i EQ Ladies' - 2017/2018,2456.9700000000003,0.085,MONITOR,3,1.7964071856287425
Electra Townie Balloon 8D EQ - 2016/2017/2018,2092.4700000000003,0.07,MONITOR,3,1.7964071856287425
Electra Townie Balloon 8D EQ - 2016/2017/2018,2474.96,0.16666666666666666,CONSIDER DROPPING,4,2.3952095808383236
Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,3749.94,0.16666666666666666,CONSIDER DROPPING,6,3.592814371257485
Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,674.99,0.1,MONITOR,1,0.5988023952095809
Electra Townie Commute 27D - 2018,836.99,0.07,MONITOR,1,0.5988023952095809
Electra Townie Commute 27D - 2018,809.99,0.1,MONITOR,1,0.5988023952095809
Electra Townie Commute 27D Ladies - 2018,5912.93,0.060000000000000005,MONITOR,7,4.191616766467066
Electra Townie Commute 27D Ladies - 2018,3329.96,0.07500000000000001,MONITOR,4,2.3952095808383236
Electra Townie Commute 8D - 2018,1874.97,0.15000000000000002,CONSIDER DROPPING,3,1.7964071856287425
Electra Townie Commute 8D - 2018,1897.47,0.135,MONITOR,3,1.7964071856287425
Electra Townie Commute 8D Ladies' - 2018,1259.98,0.1,MONITOR,2,1.1976047904191618
Electra Townie Commute 8D Ladies' - 2018,5389.91,0.14,MONITOR,9,5.389221556886228
Electra Townie Commute Go! - 2018,16649.94,0.07,REORDER NOW,6,3.592814371257485
Electra Townie Commute Go! - 2018,15749.939999999999,0.13,MONITOR,6,3.592814371257485
Electra Townie Commute Go! Ladies' - 2018,29849.89,0.1,MONITOR,11,6.58682634730539
Electra Townie Commute Go! Ladies' - 2018,5399.98,0.1,MONITOR,2,1.1976047904191618
Electra Townie Go! 8i - 2017/2018,4835.98,0.07,MONITOR,2,1.1976047904191618
Electra Townie Go! 8i - 2017/2018,2417.99,0.07,MONITOR,1,0.5988023952095809
Electra Townie Go! 8i - 2017/2018,2469.99,0.05,MONITOR,1,0.5988023952095809
Electra Townie Go! 8i Ladies' - 2018,14143.939999999999,0.09333333333333334,REORDER NOW,6,3.592814371257485
Electra Townie Original 1 - 2018,2069.95,0.08750000000000001,MONITOR,5,2.9940119760479043
Electra Townie Original 1 Ladies' - 2018,1574.96,0.13333333333333333,MONITOR,4,2.3952095808383236
Electra Townie Original 21D - 2016,67621.14,0.09707865168539326,REORDER NOW,136,81.437125748503
Electra Townie Original 21D - 2016,75771.97,0.10028846153846155,MONITOR,153,91.61676646706587
Electra Townie Original 21D - 2018,447.99,0.2,CONSIDER DROPPING,1,0.5988023952095809
Electra Townie Original 21D - 2018,520.79,0.07,MONITOR,1,0.5988023952095809
Electra Townie Original 21D EQ - 2017/2018,5439.91,0.11000000000000001,MONITOR,9,5.389221556886228
Electra Townie Original 21D EQ - 2017/2018,4256.73,0.10500000000000001,MONITOR,7,4.191616766467066
Electra Townie Original 21D EQ Ladies' - 2018,1087.98,0.2,CONSIDER DROPPING,2,1.1976047904191618
Electra Townie Original 21D EQ Ladies' - 2018,3875.94,0.05,MONITOR,6,3.592814371257485
Electra Townie Original 21D Ladies' - 2018,1063.98,0.05,MONITOR,2,1.1976047904191618
Electra Townie Original 21D Ladies' - 2018,1573.57,0.060000000000000005,MONITOR,3,1.7964071856287425
Electra Townie Original 3i EQ - 2017/2018,1834.77,0.07333333333333335,MONITOR,3,1.7964071856287425
Electra Townie Original 3i EQ Ladies' - 2018,1811.17,0.060000000000000005,MONITOR,3,1.7964071856287425
Electra Townie Original 7D - 2015/2016,66568.52,0.10142857142857144,MONITOR,148,88.62275449101796
Electra Townie Original 7D - 2017,17502.41,0.08560000000000001,REORDER NOW,39,23.353293413173652
Electra Townie Original 7D - 2017,11661.73,0.12050000000000001,MONITOR,27,16.16766467065868
Electra Townie Original 7D EQ - 2016,72424.66,0.0968888888888889,REORDER NOW,134,80.23952095808383
Electra Townie Original 7D EQ - 2016,82744.44,0.1125263157894737,MONITOR,156,93.41317365269461
Electra Townie Original 7D EQ - 2018,1019.98,0.15000000000000002,CONSIDER DROPPING,2,1.1976047904191618
Electra Townie Original 7D EQ - Women's - 2016,66508.75,0.11357142857142859,MONITOR,125,74.8502994011976
Electra Townie Original 7D EQ Ladies' - 2017/2018,3683.9300000000003,0.11800000000000002,MONITOR,7,4.191616766467066
"Electra Treasure 1 20"" - 2018",2835.1,0.10333333333333333,MONITOR,10,5.9880239520958085
"Electra Treasure 3i 20"" - 2018",295.99,0.2,CONSIDER DROPPING,1,0.5988023952095809
"Electra Under-The-Sea 1 16"" - 2018",1987.92,0.12000000000000002,MONITOR,8,4.790419161676647
Electra Water Lily 1 (16-inch) - Girl's - 2018,1315.95,0.06666666666666667,MONITOR,5,2.9940119760479043
Electra White Water 3i - 2018,3412.45,0.1,MONITOR,5,2.9940119760479043
Haro Downtown 16 - 2017,8464.2,0.13095238095238096,MONITOR,30,17.964071856287426
Haro Flightline One ST - 2017,10430.69,0.11200000000000002,MONITOR,31,18.562874251497004
Haro Flightline Two 26 Plus - 2017,14008.220000000001,0.09333333333333334,REORDER NOW,28,16.766467065868262
Haro SR 1.1 - 2017,10740.380000000001,0.08687500000000001,REORDER NOW,22,13.17365269461078
Haro SR 1.2 - 2017,39862.88,0.1228125,MONITOR,52,31.137724550898206
Haro SR 1.3 - 2017,34121.73,0.09947368421052633,REORDER NOW,27,16.16766467065868
Haro Shift R3 - 2017,46980.85,0.09166666666666667,REORDER NOW,35,20.958083832335326
Haro Shredder 20 - 2017,7183.71,0.12153846153846154,MONITOR,39,23.353293413173652
Haro Shredder 20 Girls - 2017,7364.31,0.1008,MONITOR,39,23.353293413173652
Haro Shredder Pro 20 - 2017,6227.22,0.10631578947368421,MONITOR,28,16.766467065868262
Heller Bloodhound Trail - 2018,8992.54,0.135,MONITOR,4,2.3952095808383236
Heller Shagamaw Frame - 2016,151160.74,0.11230769230769232,MONITOR,129,77.24550898203593
Heller Shagamaw GX1 - 2018,11305.65,0.1125,MONITOR,5,2.9940119760479043
Pure Cycles Vine 8-Speed - 2016,51531.48,0.09604395604395605,REORDER NOW,133,79.64071856287424
Pure Cycles Western 3-Speed - Women's - 2015/2016,54270.63,0.10112359550561797,MONITOR,134,80.23952095808383
Pure Cycles William 3-Speed - 2016,43674.23,0.10679487179487179,MONITOR,109,65.26946107784431
Ritchey Timberwolf Frameset - 2016,78898.82,0.1077922077922078,MONITOR,118,70.65868263473054
Strider Classic 12 Balance Bike - 2018,857.5899999999999,0.1385714285714286,MONITOR,11,6.58682634730539
Strider Sport 16 - 2018,1157.45,0.07333333333333335,MONITOR,5,2.9940119760479043
Strider Strider 20 Sport - 2018,2305.41,0.11666666666666668,MONITOR,9,5.389221556886228
Sun Bicycles Atlas X-Type - 2017,15620.41,0.08653846153846154,REORDER NOW,41,24.550898203592812
Sun Bicycles Biscayne Tandem 7 - 2017,18289.670000000002,0.105,MONITOR,33,19.760479041916167
Sun Bicycles Biscayne Tandem CB - 2017,22899.93,0.09518518518518519,REORDER NOW,39,23.353293413173652
Sun Bicycles Boardwalk (24-inch Wheels) - 2017,7447.23,0.13,MONITOR,21,12.574850299401197
Sun Bicycles Brickell Tandem 7 - 2017,19544.71,0.10250000000000001,MONITOR,29,17.365269461077844
Sun Bicycles Brickell Tandem CB - 2017,13045.25,0.10142857142857144,MONITOR,19,11.377245508982035
Sun Bicycles Cruz 3 - 2017,17036.58,0.1,MONITOR,42,25.149700598802394
Sun Bicycles Cruz 3 - 2017,10673.74,0.09578947368421054,REORDER NOW,26,15.568862275449103
Sun Bicycles Cruz 3 - Women's - 2017,12622.18,0.12047619047619049,MONITOR,32,19.16167664670659
Sun Bicycles Cruz 7 - 2017,9361.4,0.096875,REORDER NOW,25,14.97005988023952
Sun Bicycles Cruz 7 - 2017,10996.0,0.08888888888888889,REORDER NOW,29,17.365269461077844
Sun Bicycles Cruz 7 - Women's - 2017,12968.35,0.1135,MONITOR,35,20.958083832335326
Sun Bicycles Drifter 7 - 2017,10644.35,0.09312500000000001,REORDER NOW,25,14.97005988023952
Sun Bicycles Drifter 7 - Women's - 2017,10027.35,0.11722222222222224,MONITOR,24,14.37125748502994
Sun Bicycles ElectroLite - 2017,47049.26,0.11041666666666668,MONITOR,34,20.35928143712575
Sun Bicycles Lil Bolt Type-R - 2017,18681.88,0.10314285714285715,MONITOR,60,35.92814371257485
Sun Bicycles Lil Kitt'n - 2017,2328.46,0.11812500000000001,MONITOR,24,14.37125748502994
Sun Bicycles Revolutions 24 - 2017,8011.5599999999995,0.12125000000000001,MONITOR,36,21.55688622754491
Sun Bicycles Revolutions 24 - Girl's - 2017,5436.41,0.1325,MONITOR,25,14.97005988023952
Sun Bicycles Spider 3i - 2017,19491.94,0.10647058823529412,MONITOR,26,15.568862275449103
Sun Bicycles Streamway - 2017,12816.08,0.1165,MONITOR,30,17.964071856287426
Sun Bicycles Streamway 3 - 2017,19363.77,0.10107142857142858,MONITOR,39,23.353293413173652
Sun Bicycles Streamway 7 - 2017,17637.65,0.1056,MONITOR,37,22.15568862275449
Surly Big Dummy Frameset - 2017,27679.69,0.1004761904761905,MONITOR,31,18.562874251497004
Surly Big Fat Dummy Frameset - 2018,2928.0299999999997,0.10400000000000001,MONITOR,7,4.191616766467066
Surly ECR - 2018,5127.3,0.125,MONITOR,3,1.7964071856287425
Surly ECR 27.5 - 2018,13103.1,0.13,MONITOR,8,4.790419161676647
Surly ECR Frameset - 2018,712.49,0.05,MONITOR,1,0.5988023952095809
Surly Ice Cream Truck Frameset - 2016,70371.43,0.103,MONITOR,167,100.0
Surly Ice Cream Truck Frameset - 2017,27269.7,0.09136363636363637,REORDER NOW,30,17.964071856287426
Surly Karate Monkey 27.5+ Frameset - 2017,87474.60999999999,0.10192307692307694,MONITOR,39,23.353293413173652
Surly Krampus - 2018,11767.15,0.12571428571428572,MONITOR,9,5.389221556886228
Surly Ogre Frameset - 2017,14909.78,0.09411764705882353,REORDER NOW,22,13.17365269461078
Surly Pack Rat - 2018,9335.08,0.135,MONITOR,8,4.790419161676647
Surly Pack Rat Frameset - 2018,2143.15,0.09000000000000001,MONITOR,5,2.9940119760479043
Surly Steamroller - 2017,27690.010000000002,0.095,REORDER NOW,35,20.958083832335326
Surly Straggler - 2016,203507.62,0.1075257731958763,MONITOR,147,88.02395209580838
Surly Straggler - 2018,6428.35,0.15,MONITOR,5,2.9940119760479043
Surly Straggler - 2018,5344.05,0.11666666666666668,MONITOR,4,2.3952095808383236
Surly Straggler 650b - 2016,226765.39,0.11103092783505156,MONITOR,151,90.41916167664671
Surly Straggler 650b - 2018,2943.1,0.05,MONITOR,2,1.1976047904191618
Surly Straggler 650b - 2018,5359.54,0.135,MONITOR,4,2.3952095808383236
Surly Troll Frameset - 2017,34477.41,0.1,MONITOR,46,27.54491017964072
Surly Troll Frameset - 2018,11074.949999999999,0.10666666666666667,MONITOR,5,2.9940119760479043
Surly Wednesday - 2017,26438.09,0.11153846153846156,MONITOR,18,10.778443113772456
Surly Wednesday Frameset - 2016,112288.74,0.1055813953488372,MONITOR,126,75.44910179640718
Surly Wednesday Frameset - 2017,14367.55,0.12772727272727272,MONITOR,35,20.958083832335326
Trek 1120 - 2018,8749.96,0.125,MONITOR,4,2.3952095808383236
Trek 820 - 2018,1379.3600000000001,0.10666666666666667,MONITOR,4,2.3952095808383236
Trek Boone 5 Disc - 2018,6038.98,0.085,MONITOR,2,1.1976047904191618
Trek Boone 7 - 2017,127609.57999999999,0.1312,MONITOR,42,25.149700598802394
Trek Boone 7 Disc - 2018,28239.92,0.11400000000000002,MONITOR,8,4.790419161676647
Trek Boone Race Shop Limited - 2017,91244.70999999999,0.10666666666666667,MONITOR,29,17.365269461077844
Trek Boy's Kickster - 2015/2017,3236.76,0.10466666666666667,MONITOR,24,14.37125748502994
Trek Conduit+ - 2016,389248.55,0.10415841584158417,MONITOR,145,86.82634730538922
Trek Conduit+ - 2018,17807.93,0.0925,REORDER NOW,7,4.191616766467066
Trek Crockett 5 Disc - 2018,4553.97,0.135,MONITOR,3,1.7964071856287425
Trek Crockett 7 Disc - 2018,13679.949999999999,0.09000000000000001,REORDER NOW,5,2.9940119760479043
Trek CrossRip 1 - 2018,4089.55,0.15666666666666668,CONSIDER DROPPING,5,2.9940119760479043
Trek CrossRip 2 - 2018,1208.99,0.07,MONITOR,1,0.5988023952095809
Trek CrossRip+ - 2018,15524.96,0.1375,MONITOR,4,2.3952095808383236
Trek Domane AL 2 - 2018,2624.96,0.125,MONITOR,4,2.3952095808383236
Trek Domane AL 2 Women's - 2018,3382.45,0.10500000000000001,MONITOR,5,2.9940119760479043
Trek Domane AL 3 - 2018,2585.17,0.060000000000000005,MONITOR,3,1.7964071856287425
Trek Domane AL 3 Women's - 2018,6219.12,0.154,CONSIDER DROPPING,8,4.790419161676647
Trek Domane ALR 3 - 2018,1022.99,0.07,MONITOR,1,0.5988023952095809
Trek Domane ALR 4 Disc - 2018,3921.4700000000003,0.135,MONITOR,3,1.7964071856287425
Trek Domane ALR 4 Disc Women's - 2018,9749.43,0.0975,REORDER NOW,7,4.191616766467066
Trek Domane ALR 5 Disc - 2018,11141.93,0.11000000000000001,MONITOR,7,4.191616766467066
Trek Domane ALR 5 Gravel - 2018,11681.93,0.07250000000000001,REORDER NOW,7,4.191616766467066
Trek Domane ALR Disc Frameset - 2018,19999.93,0.1,MONITOR,7,4.191616766467066
Trek Domane ALR Frameset - 2018,13439.949999999999,0.16666666666666666,MONITOR,5,2.9940119760479043
Trek Domane S 5 Disc - 2017,59513.73999999999,0.11611111111111111,MONITOR,26,15.568862275449103
Trek Domane S 6 - 2017,93527.60999999999,0.11615384615384615,MONITOR,39,23.353293413173652
Trek Domane SL 5 - 2018,10031.95,0.10666666666666667,MONITOR,5,2.9940119760479043
Trek Domane SL 5 Disc - 2018,11074.949999999999,0.13,MONITOR,5,2.9940119760479043
Trek Domane SL 5 Disc Women's - 2018,6249.969999999999,0.15000000000000002,CONSIDER DROPPING,3,1.7964071856287425
Trek Domane SL 5 Women's - 2018,1759.99,0.2,CONSIDER DROPPING,1,0.5988023952095809
Trek Domane SL 6 - 2017,113644.62999999999,0.12272727272727274,MONITOR,37,22.15568862275449
Trek Domane SL 6 - 2018,23679.92,0.07500000000000001,REORDER NOW,8,4.790419161676647
Trek Domane SL 6 Disc - 2018,17324.94,0.1625,MONITOR,6,3.592814371257485
Trek Domane SL 7 Women's - 2018,31399.93,0.094,REORDER NOW,7,4.191616766467066
Trek Domane SL 8 Disc - 2018,14739.97,0.10666666666666667,MONITOR,3,1.7964071856287425
Trek Domane SL Disc Frameset - 2017,68511.76,0.11411764705882355,MONITOR,24,14.37125748502994
Trek Domane SL Frameset - 2018,17549.97,0.10000000000000002,MONITOR,3,1.7964071856287425
Trek Domane SL Frameset Women's - 2018,6174.99,0.05,MONITOR,1,0.5988023952095809
Trek Domane SLR 6 - 2018,8499.98,0.15000000000000002,MONITOR,2,1.1976047904191618
Trek Domane SLR 6 Disc - 2017,211584.56999999998,0.10750000000000001,MONITOR,43,25.748502994011975
Trek Domane SLR 6 Disc - 2018,10449.98,0.05,REORDER NOW,2,1.1976047904191618
Trek Domane SLR 8 Disc - 2018,27374.96,0.10000000000000002,MONITOR,4,2.3952095808383236
Trek Domane SLR 9 Disc - 2018,54359.95,0.09000000000000001,REORDER NOW,5,2.9940119760479043
Trek Domane SLR Disc Frameset - 2018,2559.99,0.2,CONSIDER DROPPING,1,0.5988023952095809
Trek Domane SLR Frameset - 2018,8927.97,0.07,REORDER NOW,3,1.7964071856287425
Trek Dual Sport+ - 2018,15455.939999999999,0.08,REORDER NOW,6,3.592814371257485
Trek Emonda ALR 6 - 2018,15110.929999999998,0.06200000000000001,REORDER NOW,7,4.191616766467066
Trek Emonda S 4 - 2017,57359.58,0.09892857142857144,REORDER NOW,42,25.149700598802394
Trek Emonda S 5 - 2017,41079.770000000004,0.10600000000000001,MONITOR,23,13.77245508982036
Trek Emonda SL 6 Disc - 2018,10799.96,0.1,MONITOR,4,2.3952095808383236
Trek Emonda SL 7 - 2018,12059.97,0.10666666666666667,MONITOR,3,1.7964071856287425
Trek Emonda SLR 6 - 2018,20789.949999999997,0.07750000000000001,REORDER NOW,5,2.9940119760479043
Trek Emonda SLR 8 - 2018,24179.96,0.07,REORDER NOW,4,2.3952095808383236
Trek Farley Alloy Frameset - 2017,11937.72,0.09136363636363637,REORDER NOW,28,16.766467065868262
Trek Farley Carbon Frameset - 2018,7239.92,0.09833333333333334,MONITOR,8,4.790419161676647
Trek Fuel EX 5 27.5 Plus - 2017,67849.65999999999,0.12625,MONITOR,34,20.35928143712575
Trek Fuel EX 5 Plus - 2018,12824.939999999999,0.05000000000000001,REORDER NOW,6,3.592814371257485
Trek Fuel EX 7 29 - 2018,7999.96,0.2,MONITOR,4,2.3952095808383236
Trek Fuel EX 8 29 - 2016,368472.56999999995,0.11257731958762887,MONITOR,143,85.62874251497006
Trek Fuel EX 8 29 - 2018,14431.949999999999,0.10500000000000001,MONITOR,5,2.9940119760479043
Trek Fuel EX 8 29 XT - 2018,29503.899999999998,0.078,REORDER NOW,10,5.9880239520958085
Trek Fuel EX 9.8 27.5 Plus - 2017,159052.66999999998,0.0912,REORDER NOW,33,19.760479041916167
Trek Fuel EX 9.8 29 - 2017,147449.66999999998,0.10714285714285714,MONITOR,33,19.760479041916167
Trek Girl's Kickster - 2017,3193.26,0.10933333333333334,MONITOR,24,14.37125748502994
Trek Kickster - 2018,1151.92,0.12000000000000002,MONITOR,8,4.790419161676647
Trek Kids' Neko - 2018,2213.65,0.05666666666666667,MONITOR,5,2.9940119760479043
Trek Lift+ - 2018,12403.949999999999,0.10666666666666667,MONITOR,5,2.9940119760479043
Trek Lift+ Lowstep - 2018,4479.98,0.2,CONSIDER DROPPING,2,1.1976047904191618
Trek MT 201 - 2018,224.99,0.1,MONITOR,1,0.5988023952095809
Trek Madone 9 Frameset - 2018,2975.99,0.07,MONITOR,1,0.5988023952095809
Trek Madone 9.2 - 2017,175899.61,0.10076923076923078,MONITOR,39,23.353293413173652
Trek Marlin 5 - 2018,3498.52,0.09833333333333334,MONITOR,8,4.790419161676647
Trek Marlin 6 - 2018,1467.37,0.135,MONITOR,3,1.7964071856287425
Trek Marlin 7 - 2017/2018,2069.9700000000003,0.085,MONITOR,3,1.7964071856287425
Trek Neko+ - 2018,7727.969999999999,0.085,REORDER NOW,3,1.7964071856287425
Trek Powerfly 5 - 2018,3254.99,0.07,MONITOR,1,0.5988023952095809
Trek Powerfly 5 FS - 2018,4274.99,0.05,MONITOR,1,0.5988023952095809
Trek Powerfly 5 Women's - 2018,16204.949999999999,0.07333333333333335,REORDER NOW,5,2.9940119760479043
Trek Powerfly 7 FS - 2018,36499.92,0.08,REORDER NOW,8,4.790419161676647
Trek Powerfly 8 FS Plus - 2017,188249.59,0.0876,REORDER NOW,41,24.550898203592812
Trek Precaliber 12 Boy's - 2018,1061.94,0.10500000000000001,MONITOR,6,3.592814371257485
Trek Precaliber 12 Boys - 2017,4972.0,0.12210526315789476,MONITOR,30,17.964071856287426
Trek Precaliber 12 Girls - 2017,5198.09,0.11652173913043479,MONITOR,31,18.562874251497004
Trek Precaliber 16 Boy's - 2018,199.49,0.05,MONITOR,1,0.5988023952095809
Trek Precaliber 16 Boys - 2017,5113.2300000000005,0.09888888888888889,MONITOR,27,16.16766467065868
Trek Precaliber 16 Girl's - 2018,1511.92,0.1,MONITOR,8,4.790419161676647
Trek Precaliber 16 Girls - 2017,4577.75,0.12388888888888888,MONITOR,25,14.97005988023952
Trek Precaliber 20 6-speed Boy's - 2018,492.98,0.15000000000000002,CONSIDER DROPPING,2,1.1976047904191618
Trek Precaliber 20 6-speed Girl's - 2018,269.69,0.07,MONITOR,1,0.5988023952095809
Trek Precaliber 20 Boy's - 2018,781.96,0.15000000000000002,CONSIDER DROPPING,4,2.3952095808383236
Trek Precaliber 20 Girl's - 2018,1011.95,0.11666666666666668,MONITOR,5,2.9940119760479043
Trek Precaliber 24 (21-Speed) - Girls - 2017,12179.61,0.11142857142857143,MONITOR,39,23.353293413173652
Trek Precaliber 24 (7-Speed) - Boys - 2018,1129.56,0.12333333333333334,MONITOR,4,2.3952095808383236
Trek Precaliber 24 21-speed Boy's - 2018,640.0799999999999,0.135,MONITOR,2,1.1976047904191618
Trek Precaliber 24 21-speed Girl's - 2018,665.98,0.1,MONITOR,2,1.1976047904191618
